"id","fqdn/ip","port","severity","finding","cve","cwe"
"service","www.mutationsdutravail.com/87.98.154.146","443","INFO","HTTP","",""
"pre_128cipher","www.mutationsdutravail.com/87.98.154.146","443","INFO","No 128 cipher limit bug","",""
"SSLv2","www.mutationsdutravail.com/87.98.154.146","443","OK","not offered","",""
"SSLv3","www.mutationsdutravail.com/87.98.154.146","443","OK","not offered","",""
"TLS1","www.mutationsdutravail.com/87.98.154.146","443","INFO","not offered","",""
"TLS1_1","www.mutationsdutravail.com/87.98.154.146","443","INFO","not offered","",""
"TLS1_2","www.mutationsdutravail.com/87.98.154.146","443","OK","offered","",""
"TLS1_3","www.mutationsdutravail.com/87.98.154.146","443","OK","offered with final","",""
"ALPN_HTTP2","www.mutationsdutravail.com/87.98.154.146","443","OK","h2","",""
"cipherlist_NULL","www.mutationsdutravail.com/87.98.154.146","443","OK","not offered","","CWE-327"
"cipherlist_aNULL","www.mutationsdutravail.com/87.98.154.146","443","OK","not offered","","CWE-327"
"cipherlist_EXPORT","www.mutationsdutravail.com/87.98.154.146","443","OK","not offered","","CWE-327"
"cipherlist_LOW","www.mutationsdutravail.com/87.98.154.146","443","OK","not offered","","CWE-327"
"cipherlist_3DES_IDEA","www.mutationsdutravail.com/87.98.154.146","443","INFO","not offered","","CWE-310"
"cipherlist_OBSOLETED","www.mutationsdutravail.com/87.98.154.146","443","LOW","offered","","CWE-310"
"cipherlist_STRONG_NOFS","www.mutationsdutravail.com/87.98.154.146","443","INFO","not offered","",""
"cipherlist_STRONG_FS","www.mutationsdutravail.com/87.98.154.146","443","OK","offered","",""
"cipher_order-tls1_2","www.mutationsdutravail.com/87.98.154.146","443","OK","server","",""
"cipherorder_TLSv1_2","www.mutationsdutravail.com/87.98.154.146","443","INFO","ECDHE-RSA-AES256-GCM-SHA384","",""
"cipher_order","www.mutationsdutravail.com/87.98.154.146","443","OK","server","",""
"FS","www.mutationsdutravail.com/87.98.154.146","443","OK","offered","",""
"FS_ciphers","www.mutationsdutravail.com/87.98.154.146","443","INFO","ECDHE-RSA-AES128-GCM-SHA256 ECDHE-RSA-AES128-SHA256 ECDHE-RSA-AES256-GCM-SHA384 ECDHE-RSA-AES256-SHA384","",""
"FS_ECDHE_curves","www.mutationsdutravail.com/87.98.154.146","443","OK","prime256v1 secp384r1 secp521r1","",""
"TLS_extensions","www.mutationsdutravail.com/87.98.154.146","443","INFO","'renegotiation info/#65281' 'server name/#0' 'EC point formats/#11' 'supported versions/#43' 'key share/#51' 'supported_groups/#10' 'max fragment length/#1' 'application layer protocol negotiation/#16' 'encrypt-then-mac/#22' 'extended master secret/#23'","",""
"TLS_session_ticket","www.mutationsdutravail.com/87.98.154.146","443","INFO","no -- no lifetime advertised","",""
"SSL_sessionID_support","www.mutationsdutravail.com/87.98.154.146","443","INFO","yes","",""
"sessionresumption_ticket","www.mutationsdutravail.com/87.98.154.146","443","INFO","not supported","",""
"sessionresumption_ID","www.mutationsdutravail.com/87.98.154.146","443","INFO","not supported","",""
"TLS_timestamp","www.mutationsdutravail.com/87.98.154.146","443","INFO","random","",""
"certificate_compression","www.mutationsdutravail.com/87.98.154.146","443","INFO","none","",""
"clientAuth","www.mutationsdutravail.com/87.98.154.146","443","INFO","none","",""
"cert_numbers","www.mutationsdutravail.com/87.98.154.146","443","INFO","1","",""
"cert_signatureAlgorithm","www.mutationsdutravail.com/87.98.154.146","443","OK","SHA256 with RSA","",""
"cert_keySize","www.mutationsdutravail.com/87.98.154.146","443","INFO","RSA 2048 bits (exponent is 65537)","",""
"cert_keyUsage","www.mutationsdutravail.com/87.98.154.146","443","INFO","Digital Signature, Key Encipherment","",""
"cert_extKeyUsage","www.mutationsdutravail.com/87.98.154.146","443","INFO","TLS Web Server Authentication, TLS Web Client Authentication","",""
"cert_serialNumber","www.mutationsdutravail.com/87.98.154.146","443","INFO","043A5727765401136114206B2426130B8D35","",""
"cert_serialNumberLen","www.mutationsdutravail.com/87.98.154.146","443","INFO","18","",""
"cert_fingerprintSHA1","www.mutationsdutravail.com/87.98.154.146","443","INFO","D1F10A345CC0C552456AB41E898214D88DE71270","",""
"cert_fingerprintSHA256","www.mutationsdutravail.com/87.98.154.146","443","INFO","841A028170F62A2C0B9F1D5294A95636D5876ECECE950AF6F284E8E3876C5F42","",""
"cert","www.mutationsdutravail.com/87.98.154.146","443","INFO","-----BEGIN CERTIFICATE-----\nMIIFFTCCA/2gAwIBAgISBDpXJ3ZUARNhFCBrJCYTC401MA0GCSqGSIb3DQEBCwUAMDIxCzAJBgNVBAYTAlVTMRYwFAYDVQQKEw1MZXQncyBFbmNyeXB0MQswCQYDVQQDEwJSMzAeFw0yMzA3MTAwMzM2MTFaFw0yMzEwMDgwMzM2MTBaMCExHzAdBgNVBAMTFm11dGF0aW9uc2R1dHJhdmFpbC5jb20wggEiMA0GCSqGSIb3DQEBAQUAA4IBDwAwggEKAoIBAQDjgDskhX8rk233GF1GSPENRIrSnQjsibEMN6ZmdLPdPfa3aigW1GtY/QaRkJ17iYXrVrcomjPPZLxW0jSOycRP1mG5BVa7FqUL/8a/1113qbIpBlRPq4lWMIEQQPKyQ5o5yE0G1AqTvupDirGnV9v5Y87twaW6LziUZ7gdGZXaAW4WXf9mDlccxI2OizbDBJ5ogYohB6rlwLjPMxTTIJXoosaYzZg3RKwHrXl8RPQ4cX6kA0tiRMRw14VVGA1eURg9CaB7lGCnEOm5Wh6nlQbRoT1OIGOfBr9zshSmS+PCWoNp90i5M0Mvuv6zb/GRBC3P+Ud5iAB2TkZcCHL0OSM7AgMBAAGjggI0MIICMDAOBgNVHQ8BAf8EBAMCBaAwHQYDVR0lBBYwFAYIKwYBBQUHAwEGCCsGAQUFBwMCMAwGA1UdEwEB/wQCMAAwHQYDVR0OBBYEFIhJWT7rSOjRkx8pFcxcZtH9bB32MB8GA1UdIwQYMBaAFBQusxe3WFbLrlAJQOYfr52LFMLGMFUGCCsGAQUFBwEBBEkwRzAhBggrBgEFBQcwAYYVaHR0cDovL3IzLm8ubGVuY3Iub3JnMCIGCCsGAQUFBzAChhZodHRwOi8vcjMuaS5sZW5jci5vcmcvMD0GA1UdEQQ2MDSCFm11dGF0aW9uc2R1dHJhdmFpbC5jb22CGnd3dy5tdXRhdGlvbnNkdXRyYXZhaWwuY29tMBMGA1UdIAQMMAowCAYGZ4EMAQIBMIIBBAYKKwYBBAHWeQIEAgSB9QSB8gDwAHcAtz77JN+cTbp18jnFulj0bF38Qs96nzXEnh0JgSXttJkAAAGJPhXt0AAABAMASDBGAiEAvadYdCoINWlhRR9K/dFgNmuf7SDxBZKppSpOcDrLSJACIQDFW1Piq3NJxp0CEVbDyKDAWOHwWzKcJ2ajb+JUYmkZ9wB1AHoyjFTYty22IOo44FIe6YQWcDIThU070ivBOlejUutSAAABiT4V7dwAAAQDAEYwRAIgdw+en8nZdYfBzQ2C0FDB3tWN/yQNks0StH29N9iwhmICIExeXXozRpec92pkHINAXr+PqJEgqV/p0Qimprv2u+OkMA0GCSqGSIb3DQEBCwUAA4IBAQCtL6/8YZ9eVZ4gX6fnGnVoP5n/PrCNTiF2uSLhslyWOsyIuHnCQDY79IxC0lk7Jmb/IJN3rkrY5kMMigPvNS4LDcovZ8CkjXHJNy+OB02urj1HHNhdh2Vk2YUpGmp9fE7YTUGBgA7aW65vXCDqu6K6rrOfymxJY6Y8zZx50SIIfmGPbfNqLj6x5PNWKf8rvK2IX254iB4hZDeJCR/rSMXB8e2dRQxCnoXJU7EqhgSsmtp4mCFq2w1YKkIFAXTrIJIKcGv4SI1sbg7S6FI+QMe9P+Mj1EYtoJePEvCfj/U4IXQKIr2UJVJMXzIa9XXTRX5/pCFlR744y57b1lXobg48\n-----END CERTIFICATE-----","",""
"cert_commonName","www.mutationsdutravail.com/87.98.154.146","443","OK","mutationsdutravail.com","",""
"cert_commonName_wo_SNI","www.mutationsdutravail.com/87.98.154.146","443","INFO","cluster026.hosting.ovh.net","",""
"cert_subjectAltName","www.mutationsdutravail.com/87.98.154.146","443","INFO","mutationsdutravail.com www.mutationsdutravail.com","",""
"cert_trust","www.mutationsdutravail.com/87.98.154.146","443","OK","Ok via SAN (SNI mandatory)","",""
"cert_chain_of_trust","www.mutationsdutravail.com/87.98.154.146","443","OK","passed.","",""
"cert_certificatePolicies_EV","www.mutationsdutravail.com/87.98.154.146","443","INFO","no","",""
"cert_expirationStatus","www.mutationsdutravail.com/87.98.154.146","443","OK","82 >= 30 days","",""
"cert_notBefore","www.mutationsdutravail.com/87.98.154.146","443","INFO","2023-07-10 03:36","",""
"cert_notAfter","www.mutationsdutravail.com/87.98.154.146","443","OK","2023-10-08 03:36","",""
"cert_extlifeSpan","www.mutationsdutravail.com/87.98.154.146","443","OK","certificate has no extended life time according to browser forum","",""
"cert_eTLS","www.mutationsdutravail.com/87.98.154.146","443","INFO","not present","",""
"cert_crlDistributionPoints","www.mutationsdutravail.com/87.98.154.146","443","INFO","--","",""
"cert_ocspURL","www.mutationsdutravail.com/87.98.154.146","443","INFO","http://r3.o.lencr.org","",""
"OCSP_stapling","www.mutationsdutravail.com/87.98.154.146","443","LOW","not offered","",""
"cert_mustStapleExtension","www.mutationsdutravail.com/87.98.154.146","443","INFO","--","",""
"DNS_CAArecord","www.mutationsdutravail.com/87.98.154.146","443","LOW","--","",""
"certificate_transparency","www.mutationsdutravail.com/87.98.154.146","443","OK","yes (certificate extension)","",""
"certs_countServer","www.mutationsdutravail.com/87.98.154.146","443","INFO","3","",""
"certs_list_ordering_problem","www.mutationsdutravail.com/87.98.154.146","443","INFO","no","",""
"cert_caIssuers","www.mutationsdutravail.com/87.98.154.146","443","INFO","R3 (Let's Encrypt from US)","",""
"intermediate_cert <#1>","www.mutationsdutravail.com/87.98.154.146","443","INFO","-----BEGIN CERTIFICATE-----\nMIIFFjCCAv6gAwIBAgIRAJErCErPDBinU/bWLiWnX1owDQYJKoZIhvcNAQELBQAwTzELMAkGA1UEBhMCVVMxKTAnBgNVBAoTIEludGVybmV0IFNlY3VyaXR5IFJlc2VhcmNoIEdyb3VwMRUwEwYDVQQDEwxJU1JHIFJvb3QgWDEwHhcNMjAwOTA0MDAwMDAwWhcNMjUwOTE1MTYwMDAwWjAyMQswCQYDVQQGEwJVUzEWMBQGA1UEChMNTGV0J3MgRW5jcnlwdDELMAkGA1UEAxMCUjMwggEiMA0GCSqGSIb3DQEBAQUAA4IBDwAwggEKAoIBAQC7AhUozPaglNMPEuyNVZLD+ILxmaZ6QoinXSaqtSu5xUyxr45r+XXIo9cPR5QUVTVXjJ6oojkZ9YI8QqlObvU7wy7bjcCwXPNZOOftz2nwWgsbvsCUJCWH+jdxsxPnHKzhm+/b5DtFUkWWqcFTzjTIUu61ru2P3mBw4qVUq7ZtDpelQDRrK9O8ZutmNHz6a4uPVymZ+DAXXbpyb/uBxa3Shlg9F8fnCbvxK/eG3MHacV3URuPMrSXBiLxgZ3Vms/EY96Jc5lP/Ooi2R6X/ExjqmAl3P51T+c8B5fWmcBcUr2Ok/5mzk53cU6cG/kiFHaFpriV1uxPMUgP17VGhi9sVAgMBAAGjggEIMIIBBDAOBgNVHQ8BAf8EBAMCAYYwHQYDVR0lBBYwFAYIKwYBBQUHAwIGCCsGAQUFBwMBMBIGA1UdEwEB/wQIMAYBAf8CAQAwHQYDVR0OBBYEFBQusxe3WFbLrlAJQOYfr52LFMLGMB8GA1UdIwQYMBaAFHm0WeZ7tuXkAXOACIjIGlj26ZtuMDIGCCsGAQUFBwEBBCYwJDAiBggrBgEFBQcwAoYWaHR0cDovL3gxLmkubGVuY3Iub3JnLzAnBgNVHR8EIDAeMBygGqAYhhZodHRwOi8veDEuYy5sZW5jci5vcmcvMCIGA1UdIAQbMBkwCAYGZ4EMAQIBMA0GCysGAQQBgt8TAQEBMA0GCSqGSIb3DQEBCwUAA4ICAQCFyk5HPqP3hUSFvNVneLKYY611TR6WPTNlclQtgaDqw+34IL9fzLdwALduO/ZelN7kIJ+m74uyA+eitRY8kc607TkC53wlikfmZW4/RvTZ8M6UK+5UzhK8jCdLuMGYL6KvzXGRSgi3yLgjewQtCPkIVz6D2QQzCkcheAmCJ8MqyJu5zlzyZMjAvnnAT45tRAxekrsu94sQ4egdRCnbWSDtY7kh+BImlJNXoB1lBMEKIq4QDUOXoRgffuDghje1WrG9ML+Hbisq/yFOGwXD9RiX8F6sw6W4avAuvDszue5L3sz85K+EC4Y/wFVDNvZo4TYXao6Z0f+lQKc0t8DQYzk1OXVu8rp2yJMC6alLbBfODALZvYH7n7do1AZls4I9d1P4jnkDrQoxB3UqQ9hVl3LEKQ73xF1OyK5GhDDX8oVfGKF5u+decIsH4YaTw7mP3GFxJSqv3+0lUFJoi5Lc5da149p90IdshCExroL1+7mryIkXPeFM5TgO9r0rvZaBFOvV2z0gp35Z0+L4WPlbuEjN/lxPFin+HlUjr8gRsI3qfJOQFy/9rKIJR0Y/8Omwt/8oTWgy1mdeHmmjk7j1nYsvC9JSQ6ZvMldlTTKB3zhThV1+XWYp6rjd5JW1zbVWEkLNxE7GJThEUG3szgBVGP7pSWTUTsqXnLRbwHOoq7hHwg==\n-----END CERTIFICATE-----","",""
"intermediate_cert_fingerprintSHA256 <#1>","www.mutationsdutravail.com/87.98.154.146","443","INFO","67ADD1166B020AE61B8F5FC96813C04C2AA589960796865572A3C7E737613DFD","",""
"intermediate_cert_notBefore <#1>","www.mutationsdutravail.com/87.98.154.146","443","INFO","2020-09-04 00:00","",""
"intermediate_cert_notAfter <#1>","www.mutationsdutravail.com/87.98.154.146","443","OK","2025-09-15 16:00","",""
"intermediate_cert_expiration <#1>","www.mutationsdutravail.com/87.98.154.146","443","OK","ok > 40 days","",""
"intermediate_cert_chain <#1>","www.mutationsdutravail.com/87.98.154.146","443","INFO","R3 <-- ISRG Root X1","",""
